Affiliation,PrefClassYear,Degrees,StateOrProvince,Country
Alumni,2007.0,BSc Geop Eng '07,CO,
Alumni,2019.0,BSc Geop Eng '19,CO,
Alumni,2019.0,"BSc Geop Eng '19, MSc Geop '20",CO,
Alumni,2001.0,BSc Geop Eng '01,CO,
Alumni,1982.0,"BSc Geop Eng '82, MSc Min Ec '89, MSc Math & Comp Sci '92, PhD Min Ec '92",CO,
Alumni,1984.0,BSc Geop Eng '84,NY,
Alumni,2006.0,MSc Geop Eng '06,CO,
Alumni,1985.0,BSc Geop Eng '85,CO,
Alumni,1978.0,BSc Geop Eng '78,LA,
Alumni,1963.0,"Geop Engineer '63, PhD Geop '70",TX,
Alumni,2001.0,BSc Geop Eng '01,UT,
Alumni,2004.0,"BSc Geop Eng '04, MSc Geop Eng '07",AK,
Alumni,1960.0,Geop Engineer '60,MT,
Alumni,2016.0,"BSc Geop Eng '16, MSc Undergrnd Const & Tunneling Eng '19",CA,
Alumni,1987.0,BSc Geop Eng '87,TX,
Alumni,1984.0,BSc Geop Eng '84,CA,
Alumni,1985.0,BSc Geop Eng '85,CO,
Alumni,1986.0,"BSc Geop Eng '86, MSc Geop '90",CO,
Alumni,2001.0,"MSc Geop '01, PhD Geop '06",TX,
Alumni,2017.0,BSc Geop Eng '17,CO,
Alumni,1986.0,MSc Geop '86,TX,
Alumni,2001.0,BSc Geop Eng '01,PA,
Alumni,1983.0,BSc Geop Eng '83,AZ,
Alumni,1977.0,BSc Geop Eng '77,NC,
Alumni,1996.0,BSc Geop Eng '96,CO,
Alumni,1986.0,"BSc Geop Eng '86, BSc ME Math '86",NM,
Alumni,1969.0,MSc Geop '69,NM,
Alumni,1978.0,BSc Geop Eng '78,CO,
Alumni,2018.0,BSc Geop Eng '18,CO,
Alumni,2010.0,BSc Geop Eng '10,CO,
Alumni,1966.0,PhD Geop Eng '66,MO,
Alumni,1997.0,BSc Geop Eng '97,CO,
Alumni,2017.0,PhD Geop '17,TX,
Alumni,2007.0,"BSc Geop Eng '07, MSc Geop '09",CA,
Alumni,2011.0,BSc Geop Eng '11,CO,
Alumni,1995.0,MSc Geop '95,ME,
Alumni,1955.0,Geop Engineer '55,CO,
Alumni,1979.0,MSc Geop '79,CO,
Alumni,1986.0,BSc Geop Eng '86,AZ,
Alumni,2019.0,BSc Geop Eng '19,CO,
Alumni,1983.0,BSc Geop Eng '83,CO,
Alumni,1985.0,BSc Geop Eng '85,CO,
Alumni,2021.0,MSc Geop '21,CA,
Alumni,1982.0,BSc Geop Eng '82,TX,
Alumni,2014.0,"BSc Geop Eng '14, Pro M Pet Res Sys '18",CO,
Alumni,1992.0,MSc Geop Eng '92,CO,
Alumni,1984.0,BSc Geop Eng '84,CO,
Alumni,2002.0,MSc Geop '02,CA,
Alumni,2016.0,BSc Geop Eng '16,CO,
Alumni,1987.0,BSc Geop Eng '87,CO,
Alumni,2001.0,BSc Geop Eng '02,CO,
Alumni,2002.0,BSc Geop Eng '02,CO,
Alumni,1979.0,BSc Geop Eng '79,NM,
Alumni,2011.0,MSc Geop '11,TX,
Alumni,2019.0,BSc Geop Eng '19,TX,
Alumni,1983.0,BSc Geop Eng '83,TX,
Alumni,1987.0,Geop Engineer '87,TX,
Alumni,1982.0,"MSc Geop '82, PhD Geop '86",,Sudan
Alumni,2007.0,"M Eng Geol E '07, PhD Geop Eng '13",TX,
Alumni,1979.0,"MSc Geop '79, PhD Geop '81",CO,
Alumni,1996.0,"BSc Geop Eng '94, MSc Min Ec '96",MA,
Alumni,1983.0,"BSc Geop Eng '83, MSc Geop '87",CO,
Alumni,1986.0,BSc Geop Eng '86,WA,
Alumni,1981.0,BSc Geop Eng '81,NC,
Alumni,1981.0,MSc Geop '81,,Indonesia
Alumni,2007.0,"BSc Geop Eng '07, PhD Geop '13",MT,
Alumni,1987.0,BSc Geop Eng '87,TX,
Alumni,1990.0,BSc Geop Eng '90,AK,
Alumni,1955.0,"Geol Engineer '55, Geop Engineer '55",WA,
Alumni,1972.0,BSc Geop Eng '72,WA,
Alumni,2011.0,BSc Geop Eng '11,CO,
Alumni,1983.0,BSc Geop Eng '83,CA,
Alumni,1964.0,Geop Engineer '64,NJ,
Alumni,2013.0,"BSc Geop Eng '13, MSc Geop '14",,Thailand
Alumni,2004.0,BSc Geop Eng '04,CO,
Alumni,1983.0,BSc Geop Eng '83,CO,
Alumni,1987.0,BSc Geop Eng '87,TX,
Alumni,1980.0,BSc Geop Eng '80,CO,
Alumni,1991.0,BSc Geop Eng '91,MA,
Alumni,1988.0,BSc Geop Eng '88,TX,
Alumni,1984.0,MSc Geop '84,MD,
Alumni,1987.0,Geop Engineer '87,,Australia
Alumni,1986.0,PhD Geop '86,WA,
Alumni,1979.0,BSc Geop Eng '79,CO,
Alumni,1950.0,Geop Engineer '50,TX,
Alumni,1979.0,"BSc Geop Eng '79, MSc Geop '82",TX,
Alumni,2005.0,MSc Geop '05,CO,
Alumni,1993.0,"MSc Geop '93, PhD Geop '98",TX,
Alumni,2015.0,"MSc Geop '15, PhD Geop '19",TX,
Alumni,2014.0,MSc Hydrology '14,CA,
Alumni,1965.0,"ME Phy '65, MSc Geop '72",IN,
Alumni,1963.0,Geop Engineer '63,CO,
Alumni,1980.0,BSc Geop Eng '80,TX,
Alumni,1986.0,BSc Geop Eng '86,CO,
Alumni,2001.0,PhD Geop '01,CO,
Alumni,1994.0,BSc Geop Eng '94,WA,
Alumni,1979.0,BSc Geop Eng '79,CO,
Alumni,2019.0,"BSc Geop Eng '19, MSNT Geophysical Engineering '21",CO,
Alumni,2009.0,BSc Geop Eng '09,CO,
Alumni,1984.0,BSc Geop Eng '84,CO,
Alumni,2019.0,PhD Geop '19,TX,
Alumni,2018.0,BSc Geop Eng '18,MA,
Alumni,2002.0,PhD Geop '02,TX,
Alumni,1986.0,BSc Geop Eng '86,CO,
Alumni,1986.0,"BSc Geol Eng '86, BSc Geop Eng '86",CO,
Alumni,1983.0,"BSc Geop Eng '83, BSc ME Math '84",CT,
Alumni,1995.0,BSc Geop Eng '95,NM,
Alumni,1980.0,"BSc ME Phy '80, MSc Geop '84",VA,
Alumni,1985.0,BSc Geop Eng '85,CA,
Alumni,1957.0,Geop Engineer '57,CO,
Alumni,2010.0,BSc Geop Eng '10,CO,
Alumni,1986.0,MSc Geop '86,CO,
Alumni,2013.0,"BSc Geop Eng '13, Pro M Pet Res Sys '14",CO,
Alumni,2017.0,MSc Geop '17,Alberta,Canada
Alumni,1952.0,Geop Engineer '52,CA,
Alumni,2012.0,"BSc Geop Eng '12, PhD Geop '17",CO,
Alumni,2018.0,BSc Geop Eng '18,TX,
Alumni,2019.0,"BSc Geol Eng '19, MSc Hydrology '20",AZ,
Alumni,1984.0,BSc Geop Eng '84,FL,
Alumni,1971.0,BSc Geop Eng '71,CO,
Alumni,2015.0,BSc Geop Eng '15,CO,
Alumni,1981.0,BSc Geop Eng '81,NY,
Alumni,1966.0,Geop Engineer '66,CO,
Alumni,2009.0,MSc Geop '09,,Norway
Alumni,1979.0,MSc Geop '79,CA,
Alumni,1975.0,MSc Geop '75,TX,
Alumni,1994.0,"BSc Geop Eng '94, MSc Geop '97",CO,
Alumni,1977.0,BSc Geop Eng '77,TX,
Alumni,1988.0,BSc Geop Eng '88,CO,
Alumni,1961.0,Geop Engineer '61,CO,
Alumni,1983.0,BSc Geop Eng '83,MN,
Alumni,1999.0,"BSc Geop Eng '99, MSc Eng & Tech Mgmt '08",CO,
Alumni,1950.0,Geop Engineer '50,WA,
Alumni,1961.0,Geop Engineer '61,CA,
Alumni,1973.0,BSc Geop Eng '73,GA,
Alumni,2017.0,BSc Geop Eng '17,CO,
Alumni,1980.0,"BSc Geop Eng '80, MSc Geop '87",TX,
Alumni,1976.0,"BSc Geop Eng '76, MSc Ecol Eng '92",CO,
Alumni,1985.0,MSc Geop '85,ID,
Alumni,2018.0,MSc Geop '18,TX,
Alumni,1986.0,MSc Geop '86,WA,
Alumni,1985.0,BSc Geop Eng '85,KY,
Alumni,1979.0,MSc Geop '79,,"Tanzania, United Republic Of"
Alumni,2015.0,PhD Geop '15,TX,
Alumni,2013.0,"MSc Geop '13, PhD Geop '18",CO,
Alumni,1992.0,"MSc Geop '92, PhD Geop '95",TX,
Alumni,1988.0,BSc Geop Eng '88,CO,
Alumni,1985.0,BSc Geop Eng '85,CO,
Alumni,2012.0,MSc Geop '12,IL,
Alumni,1978.0,BSc Geop Eng '78,MD,
Alumni,1981.0,BSc Geop Eng '81,,South Africa
Alumni,1985.0,BSc Geop Eng '85,CO,
Alumni,2015.0,MSc Geop '15,CO,
Alumni,2004.0,"BSc Geop Eng '04, MSc Geop '06",CO,
Alumni,1987.0,MSc Geop '87,CO,
Alumni,1983.0,"BSc Geop Eng '83, MSc Geop Eng '85",SD,
Alumni,2003.0,BSc Geop Eng '03,CO,
Alumni,1966.0,Geop Engineer '66,WA,
Alumni,1979.0,BSc Geop Eng '79,CA,
Alumni,1980.0,BSc Geop Eng '80,CO,
Alumni,1992.0,MSc Geop '92,TX,
Alumni,1986.0,BSc Geop Eng '86,NV,
Alumni,1981.0,BSc Geop Eng '81,CO,
Alumni,1985.0,BSc Geop Eng '85,CO,
Alumni,1996.0,BSc Geop Eng '96,AK,
Alumni,1985.0,BSc Geop Eng '85,CA,
Alumni,1981.0,BSc Geop Eng '81,CO,
Alumni,1953.0,Geop Engineer '53,CO,
Alumni,1985.0,BSc Geop Eng '85,CO,
Alumni,1982.0,MSc Geop '82,CO,
Alumni,1983.0,BSc Geop Eng '83,TX,
Alumni,1984.0,MSc Geop '84,WA,
Alumni,1991.0,PhD Geop Eng '91,TX,
Alumni,1969.0,Geop Engineer '69,,Trinidad and Tobago
Alumni,2019.0,"BSc Geop Eng '19, MSc Comp Sci '20",TX,
Alumni,1985.0,BSc Geop Eng '85,CO,
Alumni,1985.0,BSc Geop Eng '85,MT,
Alumni,1979.0,BSc Geop Eng '79,CO,
Alumni,1986.0,BSc Geop Eng '86,OK,
Alumni,1983.0,BSc Geop Eng '83,CO,
Alumni,2007.0,MSc Geop '07,CA,
Alumni,1960.0,"Geop Engineer '60, PhD Geop '90",CO,
Alumni,1984.0,BSc Geop Eng '84,CO,
Alumni,1983.0,BSc Geop Eng '83,WY,
Alumni,2018.0,BSc Geop Eng '18,CO,
Alumni,1970.0,BSc Geop Eng '70,TN,
Alumni,1982.0,BSc Geop Eng '82,TX,
Alumni,2004.0,"BSc Geop Eng '04, MSc Geol '12",OK,
Alumni,1991.0,MSc Geop '91,CO,
Alumni,1991.0,BSc Geop Eng '91,CO,
Alumni,1975.0,"BSc Geol Eng '75, BSc Geop Eng '75",TX,
Alumni,2015.0,PhD Geop '15,CO,
Alumni,1988.0,MSc Geop '88,TX,
Alumni,1979.0,BSc Geop Eng '79,OR,
Alumni,2012.0,Pro M Pet Res Sys '12,CA,
Alumni,2018.0,BSc Geop Eng '18,KS,
Alumni,2005.0,BSc Geop Eng '05,WA,
Alumni,1956.0,"Pet Engineer '56, PhD Geop '72",CO,
Alumni,2014.0,"BSc Geop Eng '14, MSc Geop '17",CO,
Alumni,1987.0,BSc Geop Eng '87,TX,
Alumni,2014.0,BSc Geop Eng '14,CO,
Alumni,1981.0,BSc Geop Eng '81,CO,
Alumni,1955.0,Geop Engineer '55,CA,
Alumni,1990.0,"BSc Geop Eng '90, MSc Geop '01",CO,
Alumni,1969.0,MSc Geop '69,NM,
Alumni,2005.0,PhD Geop '05,CO,
Alumni,2017.0,BSc Geop Eng '17,CA,
Alumni,1984.0,"MSc Geop Eng '84, PhD Geop '91",CO,
Alumni,2012.0,BSc Geop Eng '12,CO,
Alumni,2009.0,BSc Geop Eng '09,OR,
Alumni,1966.0,Geop Engineer '66,OR,
Alumni,2014.0,MSc Geop '14,,Thailand
Alumni,1989.0,Geop Engineer '89,WI,
Alumni,1979.0,BSc Geop Eng '79,CO,
Alumni,1986.0,MSc Geop '86,CO,
Alumni,1961.0,Geop Engineer '61,TX,
Alumni,1986.0,"BSc Geop Eng '86, MSc Geop '88",MT,
Alumni,1975.0,"MSc Geop '75, PhD Geop '78",CO,
Alumni,1973.0,BSc Geop Eng '73,WA,
Alumni,2003.0,MSc Geop '03,,United Kingdom
Alumni,1977.0,BSc Geop Eng '77,,United Kingdom
Alumni,1985.0,PhD Geop '85,TX,
Alumni,2005.0,MSc Geop '05,,Indonesia
Alumni,1986.0,MSc Geop '86,MA,
Alumni,1952.0,Geop Engineer '52,CA,
Alumni,1975.0,PhD Geop '75,CA,
Alumni,2011.0,Pro M Pet Res Sys '11,CO,
Alumni,2004.0,"BSc Geop Eng '04, MSc Geop Eng '08",CO,
Alumni,1962.0,MSc Geop '62,WA,
Alumni,1999.0,BSc Geop Eng '99,TX,
Alumni,2019.0,PhD Geop '19,CA,
Alumni,2001.0,BSc Geop Eng '01,NE,
Alumni,2013.0,"BSc Eng '13, BSc Geop Eng '13",CO,
Alumni,1985.0,BSc Geop Eng '85,CO,
Alumni,2006.0,BSc Geop Eng '06,CO,
Alumni,1983.0,BSc Geop Eng '83,OR,
Alumni,1983.0,"MSc Geop '83, PhD Geop '92",OK,
Alumni,2014.0,BSc Geop Eng '14,OH,
Alumni,1988.0,BSc Geop Eng '88,CO,
Alumni,1985.0,BSc Geop Eng '85,TX,
Alumni,1984.0,MSc Geop '84,CO,
Alumni,2000.0,BSc Geop Eng '00,TX,
Alumni,1960.0,Geop Engineer '60,CO,
Alumni,1985.0,"BSc Geop Eng '85, MSc Geop '87",TX,
Alumni,2015.0,BSc Geop Eng '15,CO,
Alumni,1983.0,BSc Geop Eng '83,MD,
Alumni,1981.0,BSc Geop Eng '81,TX,
Alumni,1961.0,"Geop Engineer '61, MSc Geop '71",,Australia
Alumni,1987.0,"BSc Geop Eng '87, MSc Math & Comp Sci '94",TX,
Alumni,1984.0,BSc Geop Eng '84,CO,
Alumni,1984.0,BSc Geop Eng '84,CO,
Alumni,2006.0,MSc Geop '06,,Korea-South
Alumni,1975.0,PhD Geop '75,CO,
Alumni,1982.0,PhD Geop '82,TX,
Alumni,1984.0,PhD Geop '84,TX,
Alumni,1983.0,PhD Geop '83,,Korea-South
Alumni,1985.0,BSc Geop Eng '85,AL,
Alumni,2010.0,BSc Geop Eng '10,CO,
Alumni,1982.0,BSc Geop Eng '82,TX,
Alumni,1983.0,BSc Geop Eng '83,CO,
Alumni,1974.0,BSc Geop Eng '74,TX,
Alumni,1985.0,BSc Geop Eng '85,,Australia
Alumni,2015.0,BSc Geop Eng '15,NY,
Alumni,1986.0,BSc Geop Eng '86,TX,
Alumni,1981.0,"BSc Geop Eng '81, MSc Geop '88, PhD Geol '93",CO,
Alumni,2016.0,BSc Geop Eng '16,CA,
Alumni,1989.0,PhD Geop '89,TX,
Alumni,2018.0,BSc Geop Eng '18,WA,
Alumni,2002.0,PhD Geop '02,CO,
Alumni,1984.0,BSc Geop Eng '84,AK,
Alumni,2018.0,BSc Geop Eng '18,CO,
Alumni,2018.0,PhD Geop '18,,United Kingdom
Alumni,2018.0,MSc Geop '18,,China
Alumni,2008.0,BSc Geop Eng '08,IA,
Alumni,2019.0,PhD Geop '19,CO,
Alumni,1992.0,Geop Engineer '92,TX,
Alumni,1979.0,M Eng Geop E '79,,"Taiwan, Province Of China"
Alumni,1984.0,BSc Geop Eng '84,CO,
Alumni,1983.0,BSc Geop Eng '83,TX,
Alumni,1989.0,PhD Geop '89,TX,
Alumni,1984.0,BSc Geop Eng '84,SC,
Alumni,1984.0,"BSc Geop Eng '84, MSc Geop Eng '95",CO,
Alumni,2012.0,"BSc Geop Eng '12, MSc Eng & Tech Mgmt '13",CO,
Alumni,2013.0,"Pro M Pet Res Sys '13, PhD Pet Eng '16",TX,
Alumni,2019.0,MSc Geop '19,CO,
Alumni,2010.0,MSc Geop '10,,China
Alumni,2019.0,MSc Geop '19,CO,
Alumni,1983.0,BSc Geop Eng '83,CO,
Alumni,1984.0,BSc Geop Eng '84,CO,
Alumni,1987.0,BSc Geop Eng '87,NC,
Alumni,2010.0,MSc Geop '10,TX,
Alumni,1977.0,BSc Geop Eng '77,CO,
Alumni,1984.0,BSc Geop Eng '84,CO,
Alumni,1974.0,BSc Geop Eng '74,CO,
Alumni,1968.0,"Geop Engineer '68, ME Math '68",TX,
Alumni,2014.0,BSc Geop Eng '14,GA,
Alumni,1966.0,Geop Engineer '66,NM,
Alumni,1957.0,Geop Engineer '57,VA,
Alumni,2006.0,BSc Geop Eng '06,CO,
Alumni,2009.0,PhD Geop '09,CO,
Alumni,2010.0,"MSc Geop '10, PhD Geop '12",TX,
Alumni,2013.0,"BSc Geop Eng '13, PhD Geop '20",CO,
Alumni,2016.0,MSc Geop '16,TX,
Alumni,2020.0,BSc Geop Eng '20,,Angola
Alumni,2014.0,MSc Geop '14,Alberta,Canada
Alumni,2002.0,BSc Geop Eng '02,TX,
Alumni,1965.0,Geop Engineer '66,CA,
Alumni,1979.0,MSc Geop '79,CO,
Alumni,2017.0,"BSc Geop Eng '17, Pro M Pet Res Sys '19",CO,
Alumni,1984.0,BSc Geop Eng '84,CA,
Alumni,2013.0,PhD Geop '13,CA,
Alumni,1984.0,BSc Geop Eng '84,TX,
Alumni,2017.0,BSc Geop Eng '17,CO,
Alumni,1985.0,BSc Geop Eng '85,CO,
Alumni,2015.0,BSc Geop Eng '15,CO,
Alumni,1995.0,BSc Geop Eng '95,NV,
Alumni,1982.0,BSc Geop Eng '82,TX,
Alumni,2013.0,BSc Geop Eng '13,CO,
Alumni,2013.0,PhD Geop '13,,Indonesia
Alumni,1974.0,BSc Geop Eng '74,TX,
Alumni,2019.0,BSc Geop Eng '19,CO,
Alumni,1984.0,BSc Geop Eng '84,WI,
Alumni,1985.0,"BSc Geop Eng '85, MSc Min Ec '92",OH,
Alumni,1982.0,BSc Geop Eng '82,CO,
Alumni,2004.0,MSc Geop Eng '04,TX,
Alumni,2005.0,PhD Geop '05,British Columbia,Canada
Alumni,2014.0,BSc Geop Eng '14,CO,
Alumni,1987.0,BSc Geop Eng '87,TX,
Alumni,1983.0,BSc Geop Eng '83,CO,
Alumni,2010.0,BSc Geop Eng '10,SD,
Alumni,2018.0,"BSc Geop Eng '18, MSc Hydrology '20",CO,
Alumni,1982.0,BSc Geop Eng '82,PA,
Alumni,2010.0,"BSc Geop Eng '10, MSc Geop '15",CO,
Alumni,1989.0,MSc Geop Eng '89,CO,
Alumni,2017.0,BSc Geop Eng '17,CO,
Alumni,1979.0,BSc Geop Eng '79,CO,
Alumni,1987.0,BSc Geop Eng '87,CO,
Alumni,1966.0,"Geop Engineer '66, PhD Geol '73",WY,
Alumni,2018.0,BSc Geop Eng '18,TX,
Alumni,1975.0,MSc Geop '75,CO,
Alumni,2007.0,BSc Geop Eng '07,CO,
Alumni,1985.0,BSc Geop Eng '85,AK,
Alumni,1973.0,BSc Geop Eng '73,CO,
Alumni,2013.0,MSc Geop '13,CO,
Alumni,1987.0,PhD Geop '87,CO,
Alumni,1985.0,"BSc Geop Eng '85, BSc ME Math '85",IL,
Alumni,1981.0,BSc Geop Eng '81,CO,
Alumni,2009.0,"BSc Geop Eng '09, PhD Geop '15",CO,
Alumni,2011.0,MSc Geop '11,TX,
Alumni,2013.0,BSc Geop Eng '13,CO,
Alumni,2007.0,BSc Geop Eng '07,CO,
Alumni,1980.0,MSc Geop '80,CO,
Alumni,1993.0,BSc Geop Eng '93,TX,
Alumni,2013.0,MSc Geop '13,CO,
Alumni,1976.0,BSc Geop Eng '76,CA,
Alumni,1987.0,BSc Geop Eng '87,MT,
Alumni,2003.0,PhD Geop '03,TX,
Alumni,2016.0,BSc Geop Eng '16,CO,
Alumni,1984.0,BSc Geop Eng '84,CO,
Alumni,1986.0,BSc Geop Eng '86,CA,
Alumni,1987.0,BSc Geop Eng '87,CO,
Alumni,1998.0,PhD Geop '98,TX,
Alumni,1985.0,BSc Geop Eng '85,WY,
Alumni,1979.0,"BSc Geop Eng '79, BSc Geol Eng '80",LA,
Alumni,1977.0,BSc Geop Eng '77,FL,
Alumni,2018.0,BSc Geop Eng '18,CO,
Alumni,2020.0,BSc Geop Eng '20,TX,
Alumni,2010.0,PhD Geop '10,TX,
Alumni,2005.0,"BSc Eng Phy '05, PhD Geop '21",CO,
Alumni,1999.0,BSc Geop Eng '99,OK,
Alumni,1980.0,BSc Geop Eng '80,CO,
Alumni,1995.0,MSc Geop '95,CO,
Alumni,2020.0,"BSc Geop Eng '20, MSc Data Sci '21",TX,
Alumni,1985.0,"BSc Geop Eng '85, BSc Eng '91",CA,
Alumni,1986.0,BSc Geop Eng '86,CO,
Alumni,1988.0,Geop Engineer '89,OR,
Alumni,1987.0,MSc Geop '87,CA,
Alumni,1986.0,BSc Geop Eng '86,WA,
Alumni,1981.0,BSc Geop Eng '81,NM,
Alumni,1988.0,BSc Geop Eng '88,LA,
Alumni,2003.0,MSc Geop '03,SC,
Alumni,1977.0,BSc Geop Eng '77,CO,
Alumni,2011.0,Pro M Pet Res Sys '11,TX,
Alumni,1981.0,BSc Geop Eng '81,CO,
Alumni,2017.0,BSc Geop Eng '17,FL,
Alumni,2010.0,"BSc Geop Eng '10, MSc Geop '12",CO,
Alumni,1979.0,PhD Geop '79,,Zambia
Alumni,1984.0,BSc Geop Eng '84,TX,
